Line,Gen,is_cluster_id,min_dist,head_qend,tail_qstart,min_i,min_j,raw_dist,min_start_raw,min_end_raw,flank_dist,dir
L06-4,2,18,1429069,2999,2819,9217,9218,-1426250,3729382,2300314,-1429069,True
L06-4,2,19,779860,180,1685,9272,9326,-775356,2447126,1667267,-779860,False
L06-4,2,20,1828775,1348,531,9327,9405,-1826593,2724547,895773,-1828775,True
L06-4,2,21,3094,2999,1,9480,9481,3095,3814484,3817579,3094,True
L07-1,1,0,3094,2999,1,9482,9483,3095,33491,36586,3094,True
L07-1,1,1,3095,2999,1,9485,9488,3096,853708,856804,3095,True
L07-1,1,2,3094,2999,1,9489,9542,3095,1074607,1077702,3094,True
L07-1,1,3,3094,2999,1,9544,9547,3095,1283563,1286658,3094,True
L07-1,1,4,3090,2455,1,9548,9648,3635,1306074,1309165,3090,True
L07-1,1,5,3094,2999,1,9649,9650,3095,1861013,1864108,3094,True
L07-1,1,6,3094,2058,944,9657,9740,4979,2122997,2126092,3094,True
L07-1,1,7,3090,2711,1,9741,9742,3379,2150334,2153425,3090,True
L07-1,1,8,3091,2999,1498,9743,9744,4589,2348748,2351840,3091,True
L07-1,1,9,3094,2999,1,9745,9748,3095,2433257,2436352,3094,True
L07-1,1,10,3093,2999,1,9749,9772,3094,2986796,2989890,3093,True
L07-1,1,11,3094,2999,1,9776,9777,3095,3021391,3024486,3094,True
L07-1,1,12,3094,2999,1,9778,9779,3095,3580636,3583731,3094,True
L07-1,1,13,3094,2999,1,9780,9781,3095,3802870,3805965,3094,True
L07-1,2,0,3094,2999,1,9782,9783,3095,33490,36585,3094,True
L07-1,2,1,3094,2999,1,9785,9787,3095,164057,167152,3094,True
L07-1,2,2,3092,2999,1,9788,9791,3093,853649,856742,3092,True
L07-1,2,3,3094,2999,1,9792,9845,3095,1074535,1077630,3094,True
L07-1,2,4,3091,2999,1,9847,9850,3092,1283487,1286579,3091,True
L07-1,2,5,896126,2067,1,9851,9947,897057,406239,1302364,-896126,False
L07-1,2,6,3095,2999,1,9948,10028,3096,1481994,1485090,3095,True
L07-1,2,7,3091,2999,1,10029,10030,3092,1854166,1857258,3091,True
L07-1,2,8,3095,2999,1,10037,10120,3096,2116139,2119235,3095,True
L07-1,2,9,3093,2999,1,10121,10122,3094,2143471,2146565,3093,True
L07-1,2,10,3093,2999,1,10123,10124,3094,2341879,2344973,3093,True
L07-1,2,11,3094,2999,1,10126,10129,3095,2426377,2429472,3094,True
L07-1,2,12,56537,2999,1,10130,10153,56536,2929557,2986093,-56537,False
L07-1,2,13,3092,2999,1,10157,10158,3093,3017591,3020684,3092,True
L07-1,2,14,3094,2999,1,10159,10208,3095,3348440,3351535,3094,True
L07-1,2,15,3095,2999,1,10225,10226,3096,3576780,3579876,3095,True
L07-1,2,16,3091,2999,1,10227,10228,3092,3799014,3802106,3091,True
L07-2,1,0,3094,2999,1,10229,10230,3095,33495,36590,3094,True
L07-2,1,1,3095,2999,1,10232,10235,3096,850641,853737,3095,True
L07-2,1,2,3092,2999,1693,10236,10289,4785,1071544,1074637,3092,True
L07-2,1,3,3095,2999,1,10291,10294,3096,1278807,1281903,3095,True
L07-2,1,4,3095,2999,1,10295,10395,3096,1301864,1304960,3095,True
L07-2,1,5,3095,2999,1,10396,10397,3096,1856814,1859910,3095,True
L07-2,1,6,3093,2999,798,10404,10487,3891,2122849,2125943,3093,True
L07-2,1,7,3096,2997,1,10488,10489,3099,2150621,2153718,3096,True
L07-2,1,9,3094,2999,1,10491,10494,3095,2431799,2434894,3094,True
L07-2,1,10,3095,2999,1,10495,10518,3096,2985360,2988456,3095,True
L07-2,1,11,3095,2999,1,10522,10523,3096,3019957,3023053,3095,True
L07-2,1,12,3094,2999,1,10524,10525,3095,3576113,3579208,3094,True
L07-2,1,13,3094,2999,1,10526,10527,3095,3798354,3801449,3094,True
L07-2,2,0,3093,2999,1,10528,10529,3094,33487,36581,3093,True
L07-2,2,1,3092,2999,1,10531,10534,3093,850367,853460,3092,True
L07-2,2,2,3090,2999,1,10535,10588,3091,1071213,1074304,3090,True
L07-2,2,3,3091,2999,1,10591,10594,3092,1278413,1281505,3091,True
L07-2,2,4,3097,2999,1,10595,10695,3098,1301464,1304562,3097,True
L07-2,2,5,3095,2999,5,10696,10775,3100,1484062,1487158,3095,True
L07-2,2,6,3090,2999,737,10776,10777,3827,1856237,1859328,3090,True
L07-2,2,7,3092,2999,1,10784,10785,3093,1921772,1924865,3092,True
L07-2,2,8,3093,2999,1,10786,10867,3094,2121460,2124554,3093,True
L07-2,2,9,3093,2999,1,10868,10869,3094,2149222,2152316,3093,True
L07-2,2,10,3091,2999,1,10870,10871,3092,2350670,2353762,3091,True
L07-2,2,11,3093,2999,1,10877,10880,3094,2433393,2436487,3093,True
L07-2,2,12,3089,2999,1,10881,10904,3090,2986817,2989907,3089,True
L07-2,2,13,3093,2999,1,10908,10909,3094,3021398,3024492,3093,True
L07-3,1,0,3095,2999,1,10912,10913,3096,33493,36589,3095,True
L07-3,1,1,3095,2999,1,10915,10918,3096,850628,853724,3095,True
L07-3,1,2,3092,2999,1,10919,10971,3093,1071529,1074622,3092,True
L07-3,1,3,3093,2999,1,10973,10976,3094,1280482,1283576,3093,True
L07-3,1,4,182116,1888,1,10977,11077,183228,1302426,1484543,182116,False
L07-3,1,5,3094,2999,1,11078,11079,3095,1860488,1863583,3094,True
L07-3,1,6,3093,2999,828,11086,11167,3921,2123419,2126513,3093,True
L07-3,1,7,3096,2997,1,11168,11169,3099,2151160,2154257,3096,True
L07-3,1,8,3097,2999,152,11170,11171,3249,2349574,2352672,3097,True
L07-3,1,9,3095,2999,1,11172,11175,3096,2435434,2438530,3095,True
L07-3,1,10,3094,2999,1,11176,11199,3095,2988985,2992080,3094,True
L07-3,1,11,3095,2540,1,11203,11204,3555,3023123,3026219,3095,True
L07-3,1,12,3095,2999,1,11205,11206,3096,3579278,3582374,3095,True
L07-3,1,13,3094,2999,1,11207,11208,3095,3783887,3786982,3094,True
L07-3,2,0,3092,2999,1,11209,11210,3093,33480,36573,3092,True
L07-3,2,1,3091,2999,1,11212,11215,3092,853551,856643,3091,True
L07-3,2,2,3092,2999,1,11216,11268,3093,1074393,1077486,3092,True
L07-3,2,3,3094,2999,1,11270,11273,3095,1283289,1286384,3094,True
L07-3,2,4,3092,2999,1,11274,11385,3093,1305229,1308322,3092,True
L07-3,2,5,3091,2999,1,11462,11463,3092,1487300,1490392,3091,True
L07-3,2,6,3095,2999,1,11467,11468,3096,1546843,1549939,3095,True
L07-3,2,7,3092,2999,1,11472,11473,3093,1863078,1866171,3092,True
L07-3,2,8,3093,2999,1,11480,11561,3094,2125928,2129022,3093,True
L07-3,2,9,3091,2999,1,11562,11563,3092,2153665,2156757,3091,True
L07-3,2,10,3089,2999,1,11564,11565,3090,2351994,2355084,3089,True
L07-3,2,11,3094,2999,1,11566,11569,3095,2437807,2440902,3094,True
L07-3,2,12,3092,2999,1,11570,11593,3093,2994310,2997403,3092,True
L07-3,2,13,3553,2998,1,11597,11598,3555,3028444,3031998,3553,True
L07-3,2,14,3092,2999,1,11599,11600,3093,3584880,3587973,3092,True
L07-3,2,15,3091,2999,479,11601,11602,3570,3712965,3716057,3091,True
L07-3,2,16,3091,2999,1,11606,11607,3092,3788954,3792046,3091,True
L07-4,1,0,3095,2999,1,11608,11609,3096,33495,36591,3095,True
L07-4,1,1,3092,720,1,11611,11614,5372,849794,852887,3092,True
L07-4,1,2,3103,2293,1,11615,11667,3810,1069986,1073090,3103,True
L07-4,1,3,3095,2999,1,11669,11672,3096,1278956,1282052,3095,True
L07-4,1,4,3094,2999,1,11673,11773,3095,1302013,1305108,3094,True
L07-4,1,5,3093,2999,1,11774,11775,3094,1856966,1860060,3093,True
L07-4,1,6,3095,2999,1,11782,11863,3096,2119904,2123000,3095,True
L07-4,1,7,3096,2997,1,11864,11865,3099,2148474,2151571,3096,True
L07-4,1,8,3094,2999,1,11866,11867,3095,2346892,2349987,3094,True
L07-4,1,9,3094,2999,1,11868,11871,3095,2432902,2435997,3094,True
L07-4,1,10,3095,2999,1,11872,11895,3096,2989572,2992668,3095,True
L07-4,1,12,3095,2999,1,11900,11901,3096,3588058,3591154,3095,True
L07-4,1,13,3094,2999,1,11902,11903,3095,3782723,3785818,3094,True
L07-4,2,0,3092,2999,1,11904,11905,3093,33485,36578,3092,True
L07-4,2,1,3936,2999,1,11907,11908,3937,852693,856630,3936,True
L07-4,2,2,3102,2999,1,11909,11961,3103,1073693,1076796,3102,True
L07-4,2,3,3093,2999,1,11963,11966,3094,1282618,1285712,3093,True
L07-4,2,4,182415,2999,1,11967,12067,182416,1305670,1488086,182415,False
L07-4,2,5,3091,2999,1,12068,12069,3092,1618557,1621649,3091,True
L07-4,2,6,3093,2999,1,12071,12072,3094,1863541,1866635,3093,True
L07-4,2,7,3092,2999,1,12079,12160,3093,2129475,2132568,3092,True
L07-4,2,8,3093,2999,1,12161,12162,3094,2158035,2161129,3093,True
L07-4,2,9,3090,2999,1586,12163,12164,4676,2356393,2359484,3090,True
L07-4,2,10,3095,2999,1,12165,12168,3096,2440776,2443872,3095,True
L07-4,2,11,3091,2999,1,12169,12172,3092,2669367,2672459,3091,True
L07-4,2,12,3090,2999,1,12173,12196,3091,2983114,2986205,3090,True
L07-4,2,14,3094,2999,1,12201,12202,3095,3572608,3575703,3094,True
L07-4,2,15,3091,2999,1,12203,12204,3092,3698344,3701436,3091,True
L07-4,2,16,3093,2999,1,12206,12207,3094,3767078,3770172,3093,True
L08-1,1,0,3095,2999,1,12208,12209,3096,33495,36591,3095,True
L08-1,1,1,3095,2999,1,12211,12212,3096,69489,72585,3095,True
L08-1,1,2,3093,1025,190,12213,12216,5257,856309,859403,3093,True
L08-1,1,3,3095,2999,1,12217,12270,3096,1077013,1080109,3095,True
L08-1,1,5,882777,1520,1,12275,12372,884255,406294,1289070,-882777,False
L08-1,1,6,3095,2999,1,12373,12374,3096,1837821,1840917,3095,True
L08-1,1,7,3093,2999,786,12381,12464,3879,2100760,2103854,3093,True
L08-1,1,8,3096,2997,1,12465,12466,3099,2128542,2131639,3096,True
L08-1,1,10,3094,2999,1,12468,12471,3095,2394645,2397740,3094,True
L08-1,1,11,199004,2999,558,12472,12495,-198446,2948203,2749200,-199004,False
L08-1,1,13,3094,2999,1,12499,12500,3095,3520713,3523808,3094,True
L08-1,1,14,3094,2999,1,12501,12502,3095,3742953,3746048,3094,True
L08-1,2,0,3092,2999,1,12503,12504,3093,33484,36577,3092,True
L08-1,2,1,3092,2999,1,12506,12507,3093,69468,72561,3092,True
L08-1,2,2,3092,2999,1,12508,12510,3093,516600,519693,3092,True
L08-1,2,3,3092,2999,1,12511,12512,3093,856015,859108,3092,True
L08-1,2,4,134636,1130,1,12513,12565,-132768,1211069,1076432,134636,False
L08-1,2,5,3092,2999,1,12567,12570,3093,1282261,1285354,3092,True
L08-1,2,6,3093,2999,1,12571,12572,3094,1833992,1837086,3093,True
L08-1,2,7,3092,2999,1,12579,12661,3093,2096880,2099973,3092,True
L08-1,2,8,3092,2999,1,12662,12663,3093,2124657,2127750,3092,True
L08-1,2,9,886578,2999,294,12664,12665,886872,2323032,3209611,886578,False
L08-1,2,10,3093,2134,1,12669,12672,3959,2366459,2369553,3093,True
L08-1,2,11,3092,2999,1,12673,12696,3093,2919922,2923015,3092,True
L08-1,2,12,3093,2999,1,12698,12721,3094,2936267,2939361,3093,True
L08-1,2,13,3092,2999,1,12722,12723,3093,3492299,3495392,3092,True
L08-2,1,0,3093,2999,1,12725,12726,3094,33496,36590,3093,True
L08-2,1,1,3094,2999,1,12728,12729,3095,69492,72587,3094,True
L08-2,1,2,3095,2999,1,12730,12733,3096,855173,858269,3095,True
L08-2,1,3,3095,2999,1,12734,12787,3096,1076073,1079169,3095,True
L08-2,1,4,3094,2999,1,12789,12792,3095,1285028,1288123,3094,True
L08-2,1,5,3099,942,1,12793,12891,5157,1306025,1309125,3099,True
L08-2,1,6,3095,2999,1,12892,12893,3096,1857873,1860969,3095,True
L08-2,1,7,3094,2999,1,12900,12983,3095,2120801,2123896,3094,True
L08-2,1,8,3097,2997,1,12984,12985,3100,2149370,2152468,3097,True
L08-2,1,10,3095,2135,1,12987,12990,3960,2387176,2390272,3095,True
L08-2,1,11,3093,2999,1,12991,13014,3094,2940740,2943834,3093,True
L08-2,1,12,3095,2999,1,13018,13019,3096,2986795,2989891,3095,True
L08-2,1,13,3095,2999,1,13020,13021,3096,3542953,3546049,3095,True
L08-2,1,14,3094,2999,1,13022,13023,3095,3765191,3768286,3094,True
L08-2,2,0,3093,2999,1,13024,13025,3094,33487,36581,3093,True
L08-2,2,1,3093,2999,1,13027,13028,3094,69479,72573,3093,True
L08-2,2,2,3092,2999,1,13029,13032,3093,855055,858148,3092,True
L08-2,2,3,3090,2999,447,13033,13086,3537,1079033,1082124,3090,True
L08-2,2,4,3092,2999,1,13088,13091,3093,1293705,1296798,3092,True
L08-2,2,5,24090,2999,1,13093,13106,24091,1314698,1338789,24090,True
L08-2,2,6,3092,2999,1,13107,13108,3093,1887441,1890534,3092,True
L08-2,2,7,3088,2999,810,13115,13198,3898,2153435,2156524,3088,True
L08-2,2,8,3093,2999,1,13199,13200,3094,2181184,2184278,3093,True
L08-2,2,9,3094,2999,1,13201,13202,3095,2379558,2382653,3094,True
L08-2,2,10,3093,2999,1,13203,13220,3094,2418940,2422034,3093,True
L08-2,2,11,202082,2999,558,13221,13244,-201524,2975525,2773444,-202082,False
L08-2,2,13,3094,2999,1,13248,13249,3095,3559397,3562492,3094,True
L08-2,2,14,3093,2999,1,13250,13251,3094,3781614,3784708,3093,True
L08-3,1,0,3095,2999,1,13252,13253,3096,33496,36592,3095,True
L08-3,1,1,3093,2999,1,13255,13256,3094,69495,72589,3093,True
L08-3,1,2,3094,2999,1,13257,13260,3095,855176,858271,3094,True
L08-3,1,3,3094,2999,1,13261,13314,3095,1076075,1079170,3094,True
L08-3,1,4,3093,2999,1,13316,13319,3094,1285034,1288128,3093,True
L08-3,1,5,3094,2999,1,13320,13420,3095,1308089,1311184,3094,True
L08-3,1,6,3094,2999,1,13421,13422,3095,1859935,1863030,3094,True
L08-3,1,7,3092,2999,975,13429,13512,4067,2122872,2125965,3092,True
L08-3,1,8,3096,2997,1,13513,13514,3099,2150464,2153561,3096,True
L08-3,1,10,3094,2999,1,13516,13519,3095,2407553,2410648,3094,True
L08-3,1,11,199010,2999,558,13520,13543,-198452,2961113,2762104,-199010,False
L08-3,1,12,3094,2999,1,13546,13547,3095,2980996,2984091,3094,True
L08-3,1,13,3094,2999,1,13548,13549,3095,3537163,3540258,3094,True
L08-3,1,14,3094,2999,1,13550,13551,3095,3759403,3762498,3094,True
L08-3,2,0,3093,2999,1,13552,13553,3094,33485,36579,3093,True
L08-3,2,1,3091,2999,1,13555,13556,3092,69473,72565,3091,True
L08-3,2,2,3092,2999,1,13557,13560,3093,854942,858035,3092,True
L08-3,2,3,3090,2999,1,13561,13614,3091,1075781,1078872,3090,True
L08-3,2,4,3094,2999,1,13616,13619,3095,1284678,1287773,3094,True
L08-3,2,5,3103,2999,1,13620,13720,3104,1307723,1310827,3103,True
L08-3,2,6,3085,2999,1,13721,13722,3086,1862504,1865590,3085,True
L08-3,2,7,3095,2999,1,13729,13812,3096,2125376,2128472,3095,True
L08-3,2,8,3088,2978,1,13813,13814,3110,2152937,2156026,3088,True
L08-3,2,10,3092,2999,1,13816,13819,3093,2400740,2403833,3092,True
L08-3,2,11,3093,2999,1,13820,13843,3094,2954177,2957271,3093,True
L08-3,2,12,3094,2999,1,13844,13845,3095,2974050,2977145,3094,True
L08-3,2,13,3092,2999,1,13846,13847,3093,3530048,3533141,3092,True
L08-3,2,14,3091,2999,1,13848,13849,3092,3752225,3755317,3091,True
L08-4,1,0,3095,2999,1,13850,13851,3096,33496,36592,3095,True
L08-4,1,1,3094,2999,1,13853,13854,3095,69494,72589,3094,True
L08-4,1,2,3095,709,1,13855,13858,5386,852878,855974,3095,True
L08-4,1,3,3094,2999,1,13859,13912,3095,1073780,1076875,3094,True
L08-4,1,4,3095,2999,1,13914,13917,3096,1282736,1285832,3095,True
L08-4,1,5,3095,2999,1,13918,14018,3096,1305793,1308889,3095,True
L08-4,1,6,3094,2999,1,14019,14020,3095,1857637,1860732,3094,True
L08-4,1,7,3094,2369,1,14027,14110,3725,2119940,2123035,3094,True
L08-4,1,8,3095,2997,1,14111,14112,3098,2148506,2151602,3095,True
L08-4,1,9,3093,2999,1,14113,14114,3094,2346920,2350014,3093,True
L08-4,1,10,3095,2999,1,14115,14118,3096,2432928,2436024,3095,True
L08-4,1,11,3093,2999,1,14119,14142,3094,2986480,2989574,3093,True
L08-4,1,13,3094,2999,1,14147,14148,3095,3584990,3588085,3094,True
L08-4,1,14,3094,2999,1,14149,14150,3095,3810332,3813427,3094,True
L08-4,2,0,3094,2999,1,14151,14152,3095,33488,36583,3094,True
L08-4,2,1,7,2998,1,14154,14155,-5,69480,69474,-7,True
L08-4,2,2,3093,2999,1,14156,14157,3094,852784,855878,3093,True
L08-4,2,3,3093,2999,1,14158,14211,3094,1073666,1076760,3093,True
L08-4,2,4,3093,2999,1,14213,14216,3094,1282608,1285702,3093,True
L08-4,2,5,3094,2999,1,14217,14317,3095,1305663,1308758,3094,True
L08-4,2,6,3094,2999,1,14318,14319,3095,1857465,1860560,3094,True
L08-4,2,7,3092,2999,1,14326,14409,3093,2119754,2122847,3092,True
L08-4,2,8,3094,2999,1,14410,14411,3095,2148319,2151414,3094,True
L08-4,2,9,3094,2999,1,14412,14413,3095,2349827,2352922,3094,True
L08-4,2,10,3095,2999,1,14414,14417,3096,2435831,2438927,3095,True
L08-4,2,11,3094,2999,1,14418,14441,3095,2989350,2992445,3094,True
L08-4,2,12,3094,2999,1,14445,14446,3095,3031698,3034793,3094,True
L08-4,2,14,3094,2999,1,14448,14450,3095,3621055,3624150,3094,True
L08-4,2,15,3093,2999,1,14451,14452,3094,3802751,3805845,3093,True
L09-1,1,0,4090,2999,1,14453,14461,4091,394735,398826,4090,True
L09-1,1,1,3094,2999,1,14544,14548,3095,771655,774750,3094,True
L09-1,1,2,3095,2999,1,14549,14551,3096,1088919,1092015,3095,True
L09-1,1,3,3095,2999,1,14552,14555,3096,1286892,1289988,3095,True
L09-1,1,4,4092,2997,1,14556,14557,4095,1701845,1705938,4092,True
L09-1,1,5,4089,2999,1,14558,14562,4090,1757027,1761117,4089,True
L09-1,1,6,4090,2999,1,14563,14564,4091,2264578,2268669,4090,True
L09-1,1,7,3094,2999,1,14566,14568,3095,2332555,2335650,3094,True
L09-1,1,8,3093,2999,1,14569,14570,3094,3160067,3163161,3093,True
L09-1,1,9,3094,2999,1,14572,14573,3095,3505871,3508966,3094,True
L09-1,1,10,4090,2999,1,14575,14576,4091,3583602,3587693,4090,True
L09-1,1,11,3095,2999,1,14578,14579,3096,3743054,3746150,3095,True
L09-1,2,0,4089,2999,1,14581,14582,4090,42329,46419,4089,True
L09-1,2,1,4090,2798,1,14583,14591,4292,394486,398577,4090,True
L09-1,2,2,3094,2999,1,14674,14678,3095,771375,774470,3094,True
L09-1,2,3,3094,2999,1,14679,14681,3095,1088619,1091714,3094,True
L09-1,2,4,3093,2999,1,14682,14685,3094,1286587,1289681,3093,True
L09-1,2,6,4088,2999,1,14687,14691,4089,1746773,1750862,4088,True
L09-1,2,7,4090,2999,1,14692,14693,4091,2254292,2258383,4090,True
L09-1,2,8,3095,2999,1,14695,14696,3096,2301987,2305083,3095,True
L09-1,2,9,3092,2999,1,14697,14699,3093,2322264,2325357,3092,True
L09-1,2,10,3094,2999,1,14700,14701,3095,3157547,3160642,3094,True
L09-1,2,11,3095,2999,1,14703,14704,3096,3503331,3506427,3095,True
L09-1,2,12,4087,2999,347,14706,14707,4434,3581058,3585146,4087,True
L09-1,2,13,3094,2999,1,14709,14710,3095,3740153,3743248,3094,True
L09-2,1,0,8,2999,1,14725,14733,-7,390635,390628,-8,True
L09-2,1,1,3095,2999,1,14816,14820,3096,763453,766549,3095,True
L09-2,1,2,3095,2999,1,14821,14823,3096,1080725,1083821,3095,True
L09-2,1,3,3095,2999,1,14824,14827,3096,1278707,1281803,3095,True
L09-2,1,5,4089,2665,1,14829,14830,4424,2243392,2247482,4089,True
L09-2,1,6,3095,2999,1,14832,14834,3096,2308265,2311361,3095,True
L09-2,1,7,3095,2999,1,14835,14836,3096,3135783,3138879,3095,True
L09-2,1,8,3095,2999,1,14838,14839,3096,3481600,3484696,3095,True
L09-2,1,9,4090,2999,1,14841,14842,4091,3559327,3563418,4090,True
L09-2,1,10,171529,2999,1,14844,14845,171530,3718777,3890307,171529,False
L09-2,2,0,3093,2999,1,14847,14851,3094,763447,766541,3093,True
L09-2,2,1,3094,2999,1,14852,14854,3095,1083807,1086902,3094,True
L09-2,2,2,3095,2999,1,14855,14858,3096,1281785,1284881,3095,True
L09-2,2,3,8,2999,1,14859,14860,-7,1412348,1412341,-8,True
L09-2,2,4,56471,2999,1,14864,14866,56470,1636785,1693255,-56471,False
L09-2,2,6,3095,2999,1,14869,14871,3096,2291942,2295038,3095,True
L09-2,2,7,3095,2999,1,14872,14873,3096,3119464,3122560,3095,True
L09-2,2,8,3095,2999,1,14875,14876,3096,3465283,3468379,3095,True
L09-2,2,9,4090,2795,277,14878,14879,4571,3542808,3546899,4090,True
L09-2,2,10,3094,2999,1,14881,14882,3095,3701985,3705080,3094,True
L09-2,2,11,3094,2999,1,14885,14887,3095,3873512,3876607,3094,True
L09-3,1,0,4091,2999,1,14888,14896,4092,398819,402911,4091,True
L09-3,1,1,3093,2999,1,14979,14983,3094,775726,778820,3093,True
L09-3,1,2,3093,2999,1,14984,14986,3094,1092986,1096080,3093,True
L09-3,1,3,3094,2999,1,14987,14990,3095,1290954,1294049,3094,True
L09-3,1,5,4104,2998,14,14992,14996,4119,1755373,1759478,4104,True
L09-3,1,6,4089,2999,1,14997,14998,4090,2268432,2272522,4089,True
L09-3,1,7,3095,2999,1,15000,15002,3096,2333303,2336399,3095,True
L09-3,1,8,3094,2999,1,15003,15004,3095,3160816,3163911,3094,True
L09-3,1,9,3095,2999,1,15006,15007,3096,3506626,3509722,3095,True
L09-3,1,10,4088,2999,228,15009,15010,4316,3584355,3588444,4088,True
L09-3,1,11,3095,2999,1,15012,15013,3096,3743569,3746665,3095,True
L09-3,2,0,4088,2999,143,15015,15095,4231,157045,161134,4088,True
L09-3,2,1,7,2998,1,15097,15443,-5,374902,374896,-7,True
L09-3,2,2,4093,2999,1,15444,15452,4094,394592,398686,4093,True
L09-3,2,3,3095,2999,1,15535,15539,3096,771519,774615,3095,True
L09-3,2,4,3095,2999,1,15540,15542,3096,1088796,1091892,3095,True
L09-3,2,5,3094,2999,1,15543,15546,3095,1286776,1289871,3094,True
L09-3,2,6,4091,2999,1,15547,15548,4092,1643876,1647968,4091,True
L09-3,2,7,4091,2999,1,15551,15554,4092,1700139,1704231,4091,True
L09-3,2,8,4251,2998,700,15555,15559,4952,1755338,1759590,4251,True
L09-3,2,9,7,2998,1,15561,15563,-5,1929019,1929013,-7,True
L09-3,2,10,4091,2999,1,15564,15565,4092,2184194,2188286,4091,True
L09-3,2,11,4091,2999,1,15566,15567,4092,2272908,2277000,4091,True
L09-3,2,12,3095,2999,1,15569,15571,3096,2337784,2340880,3095,True
L09-3,2,13,3094,2999,1,15572,15573,3095,3172753,3175848,3094,True
L09-3,2,14,3095,2999,1,15575,15576,3096,3522671,3525767,3095,True
L09-3,2,15,4090,2999,1,15578,15579,4091,3600401,3604492,4090,True
L09-3,2,16,3094,2999,1,15581,15582,3095,3759623,3762718,3094,True
L09-4,1,0,4089,2999,1,15584,15592,4090,386240,390330,4089,True
L09-4,1,1,3094,2999,1,15675,15679,3095,763154,766249,3094,True
L09-4,1,2,3094,2999,1,15680,15682,3095,1080421,1083516,3094,True
L09-4,1,3,3093,2999,1,15683,15686,3094,1278391,1281485,3093,True
L09-4,1,4,4092,2997,1,15687,15688,4095,1693326,1697419,4092,True
L09-4,1,5,4092,2712,1,15689,15690,4380,2251670,2255763,4092,True
L09-4,1,6,3093,2999,1,15692,15694,3094,2316550,2319644,3093,True
L09-4,1,7,3095,2999,1,15695,15696,3096,3144052,3147148,3095,True
L09-4,1,8,3094,2999,1,15698,15699,3095,3489864,3492959,3094,True
L09-4,1,9,4091,2999,1,15701,15702,4092,3567586,3571678,4091,True
L09-4,1,10,3095,2999,1,15704,15705,3096,3727034,3730130,3095,True
L09-4,2,0,4091,2999,1,15707,15708,4092,152802,156894,4091,True
L09-4,2,1,4091,2999,1,15709,15717,4092,386379,390471,4091,True
L09-4,2,2,3095,2999,1,15800,15804,3096,763305,766401,3095,True
L09-4,2,3,3094,2999,1,15805,15807,3095,1080571,1083666,3094,True
L09-4,2,4,3094,2999,1,15808,15811,3095,1278549,1281644,3094,True
L09-4,2,5,4091,2999,1,15812,15813,4092,1693502,1697594,4091,True
L09-4,2,6,4090,2999,1,15814,15815,4091,2254966,2259057,4090,True
L09-4,2,7,3094,2999,1,15817,15819,3095,2319840,2322935,3094,True
L09-4,2,8,3094,2999,1,15820,15821,3095,3147354,3150449,3094,True
L09-4,2,9,3094,2999,1,15823,15824,3095,3493175,3496270,3094,True
L09-4,2,10,4091,2999,1,15826,15827,4092,3570903,3574995,4091,True
L09-4,2,11,3095,2999,1,15829,15830,3096,3730356,3733452,3095,True
L09-4,2,12,84,2998,1,15832,15833,86,3852079,3852164,84,True
L10-1,1,0,3094,2999,1,15834,15835,3095,120548,123643,3094,True
L10-1,1,1,3095,2999,1,15836,15839,3096,1276755,1279851,3095,True
L10-1,1,2,3095,2999,1,15840,15841,3096,1918388,1921484,3095,True
L10-1,1,3,3094,2999,1,15842,15843,3095,2024619,2027714,3094,True
L10-1,1,4,3095,2999,1,15844,15845,3096,2088173,2091269,3095,True
L10-1,1,5,3094,2999,1,15846,15847,3095,2529749,2532844,3094,True
L10-1,1,6,3093,2999,1,15852,15855,3094,2768650,2771744,3093,True
L10-1,1,7,3094,2999,1,15859,15860,3095,3583493,3586588,3094,True
L10-1,1,8,8606,2999,1,15863,15865,8607,3720119,3728726,8606,True
L10-1,1,9,3094,2999,1,15869,15870,3095,3965851,3968946,3094,True
L10-1,2,0,3094,2999,1,15872,15873,3095,120548,123643,3094,True
L10-1,2,1,3095,2999,1,15874,15877,3096,850456,853552,3095,True
L10-1,2,2,3092,2999,245,15878,15881,3337,1275872,1278965,3092,True
L10-1,2,3,3094,2999,1,15882,15883,3095,1923463,1926558,3094,True
L10-1,2,4,3095,2999,1,15884,15885,3096,2029693,2032789,3095,True
L10-1,2,5,3093,2999,1,15886,15887,3094,2093248,2096342,3093,True
L10-1,2,6,3094,2999,1,15888,15889,3095,2495432,2498527,3094,True
L10-1,2,7,3093,2999,955,15890,15891,4048,2534824,2537918,3093,True
L10-1,2,8,459350,2994,1,15896,15898,-459346,3211847,2752496,459350,False
L10-1,2,9,3095,2999,1,15902,15903,3096,3564252,3567348,3095,True
L10-1,2,10,8606,2999,1,15906,15908,8607,3700879,3709486,8606,True
L10-1,2,11,7,2998,1,15912,15914,-5,3878616,3878610,-7,True
L10-2,1,0,3095,2999,1,15919,15920,3096,120558,123654,3095,True
L10-2,1,1,3095,2999,1,15923,15926,3096,1313802,1316898,3095,True
L10-2,1,3,3094,2999,1,15928,15929,3095,2052470,2055565,3094,True
L10-2,1,4,3094,2999,1,15930,15931,3095,2116022,2119117,3094,True
L10-2,1,5,3095,2999,1,15932,15933,3096,2558287,2561383,3095,True
L10-2,1,6,3094,2999,1,15939,15942,3095,2800295,2803390,3094,True
L10-2,1,7,3095,2999,1,15946,15947,3096,3630256,3633352,3095,True
